"llecalas2"
0,2,0,1,0,1,2
7
8,64
22,1.903,1.728
2,.674,.54
3,.447,.228
15,1,1.2
1,.901,.848
43,1.301,1.224
17,.92,1.4
38,2.999,2.113
22,22,0
22,2,114.8
22,3,114.8
22,15,-8.433
22,1,114.8
22,43,600.4
22,17,-72.73
22,38,-.13
2,22,232.1
2,2,0
2,3,0
2,15,50.4
2,1,0
2,43,260.7
2,17,380.5
2,38,287.77
3,22,232.1
3,2,0
3,3,0
3,15,50.4
3,1,0
3,43,260.7
3,17,380.5
3,38,287.77
15,22,325.5
15,2,387.4
15,3,387.4
15,15,0
15,1,387.4
15,43,-143.9
15,17,-127.3
15,38,170
1,22,232.1
1,2,0
1,3,0
1,15,50.4
1,1,0
1,43,260.7
1,17,380.5
1,38,287.77
43,22,-215.1
43,2,284.7
43,3,284.7
43,15,381.5
43,1,284.7
43,43,0
43,17,-350.6
43,38,-313.5
17,22,150.3
17,2,136.8
17,3,136.8
17,15,70.7
17,1,136.8
17,43,281
17,17,0
17,38,459
38,22,8.87
38,2,-101.6
38,3,-101.6
38,15,-132.3
38,1,-101.6
38,43,-153.7
38,17,-332.9
38,38,0
22,0,2,0,3,0,15,0,1,1,43,1,17,0,38,0,0,0,0,0
22,0,2,2,3,1,15,3,1,0,43,0,17,0,38,0,0,0,0,0
22,1,2,2,3,1,15,2,1,0,43,0,17,0,38,0,0,0,0,0
22,2,2,2,3,1,15,1,1,0,43,0,17,0,38,0,0,0,0,0
22,3,2,2,3,1,15,0,1,0,43,0,17,0,38,0,0,0,0,0
22,0,2,0,3,0,15,0,1,0,43,0,17,1,38,0,0,0,0,0
22,0,2,0,3,0,15,0,1,0,43,0,17,0,38,1,0,0,0,0
358.15,1.
.65,.13,.00000001,.00000001,.00000001,.00000001,.00000001,
0,0
