"llecalas2"
0,2,0,1,0,1,1
7
8,64
25,1.903,1.728
2,.674,.54
3,.447,.228
14,1,1.2
1,.901,.848
23,1.301,1.224
17,.92,1.4
50,2.999,2.113
25,25,0
25,2,-320.1
25,3,-320.1
25,14,180.6
25,1,-320.1
25,23,-235.7
25,17,-337.3
25,50,9000
2,25,0
2,2,0
2,3,0
2,14,644.6
2,1,0
2,23,662.1
2,17,2255
2,50,575.7
3,25,0
3,2,0
3,3,0
3,14,644.6
3,1,0
3,23,662.1
3,17,2255
3,50,575.7
14,25,0
14,2,328.2
14,3,328.2
14,14,0
14,1,328.2
14,23,262.5
14,17,-195.5
14,50,-159
1,25,0
1,2,0
1,3,0
1,14,644.6
1,1,0
1,23,662.1
1,17,2255
1,50,575.7
23,25,0
23,2,1744
23,3,1744
23,14,118.4
23,1,1744
23,23,0
23,17,9000
23,50,9000
17,25,0
17,2,342.4
17,3,342.4
17,14,-122.4
17,1,342.4
17,23,64.42
17,17,0
17,50,32.92
50,25,0
50,2,-128.8
50,3,-128.8
50,14,-319.2
50,1,-128.8
50,23,9000
50,17,-222.7
50,50,0
25,0,2,0,3,0,14,0,1,1,23,1,17,0,50,0,
25,0,2,2,3,1,14,3,1,0,23,0,17,0,50,0,
25,1,2,2,3,1,14,2,1,0,23,0,17,0,50,0,
25,2,2,2,3,1,14,1,1,0,23,0,17,0,50,0,
25,3,2,2,3,1,14,0,1,0,23,0,17,0,50,0,
25,0,2,0,3,0,14,0,1,0,23,0,17,1,50,0,
25,0,2,0,3,0,14,0,1,0,23,0,17,0,50,1,
358.15,1
.65,.13,.00000001,.00000001,.00000001,.00000001,.00000001,
0,0
