"llecalas2"
0,0,0,1,0,1,2
7
8,64
43,1.301,1.224
1,.901,.848
2,.674,.54
3,.447,.228
15,1,1.2
22,1.903,1.728
17,.92,1.4
38,2.999,2.113
43,43,0
43,1,315.3
43,2,315.3
43,3,315.3
43,15,-151
43,22,-256.3
43,17,-66.17
43,38,-313.5
1,43,663.5
1,1,0
1,2,0
1,3,0
1,15,986.5
1,22,232.1
1,17,1318
1,38,287.77
2,43,663.5
2,1,0
2,2,0
2,3,0
2,15,986.5
2,22,232.1
2,17,1318
2,38,287.77
3,43,663.5
3,1,0
3,2,0
3,3,0
3,15,986.5
3,22,232.1
3,17,1318
3,38,287.77
15,43,199
15,1,156.4
15,2,156.4
15,3,156.4
15,15,0
15,22,101.1
15,17,353.5
15,38,170
22,43,660.2
22,1,114.8
22,2,114.8
22,3,114.8
22,15,245.4
22,22,0
22,17,200.8
22,38,-.13
17,43,-14.09
17,1,300
17,2,300
17,3,300
17,15,-229.1
17,22,72.87
17,17,0
17,38,459
38,43,-153.7
38,1,-101.6
38,2,-101.6
38,3,-101.6
38,15,-132.3
38,22,8.87
38,17,-332.9
38,38,0
43,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,3,1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,1,2,2,3,1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,
22,2,2,2,3,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,
22,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
358.15,1.
0.65,0.13,.00000001,.00000001,.00000001,.00000001,.00000001,
0,0
